User_ID,Job_ID,Rating,Timestamp
E21843,J10542,4.0,1672535200
E10542,J23104,5.0,1672541800
E49380,J11053,2.5,1672548200
E32104,J18952,4.5,1672551000
E15632,J14320,3.0,1672562400
E27415,J20156,1.5,1672569500
E41053,J13490,4.0,1672574100
E14320,J16742,3.5,1672581200
E18952,J25612,5.0,1672592000
E30156,J10432,2.0,1672601500
E52105,J14532,4.5,1672608400
E10943,J18743,3.0,1672614200
E34532,J26531,5.0,1672621100
E16742,J11452,1.0,1672629500
E26531,J20314,4.0,1672634200
E40314,J15321,3.5,1672641000
E11452,J24531,4.5,1672649500
E44531,J19324,5.0,1672654100
E15321,J12043,2.5,1672662000
E39324,J25431,4.0,1672671500
E21054,J16421,3.5,1672679400
E52043,J10542,4.5,1672683400
E15431,J22043,5.0,1672691200
E36421,J14390,3.0,1672700200
E10542,J17432,4.0,1672708500
E42043,J20943,1.5,1672714100
E14390,J11843,4.5,1672722000
E37432,J26431,3.5,1672729500
E20943,J15432,5.0,1672734200
E51843,J19043,2.0,1672741500
E26431,J23041,4.0,1672749400
E45432,J12943,4.5,1672754100
E19043,J27541,3.0,1672762000
E33041,J14842,5.0,1672771500
E12943,J18043,3.5,1672779400
E47541,J21943,4.5,1672783400
E14842,J10842,5.0,1672791200
E38043,J24943,1.0,1672799500
E21943,J13942,4.0,1672804100
E50842,J16043,3.5,1672811200
E24943,J22941,4.5,1672818900
E43942,J14043,5.0,1672824200
E16043,J17054,2.5,1672833000
E32941,J20842,4.0,1672841500
E14043,J11943,3.0,1672849400
E37054,J25941,4.5,1672854100
E20842,J15042,5.0,1672862000
E51943,J19543,3.5,1672871500
E25941,J23842,4.0,1672879400
E45042,J12541,1.5,1672883400
E19543,J26943,4.5,1672891200
E33842,J14142,3.0,1672900400
E12541,J17943,5.0,1672908900
E46943,J21842,4.0,1672914200
E14142,J10741,2.0,1672921500
E37943,J24843,4.5,1672929800
E21842,J13842,3.5,1672934100
E50741,J16943,5.0,1672941000
E24843,J22841,3.0,1672949500
E43842,J14242,4.0,1672954200
E16943,J17254,4.5,1672961300
E32841,J20741,5.0,1672969800
